Ensembl Gene ID,Associated Gene Name
ENSG00000274267,HIST1H3B
ENSG00000165115,KIF27
ENSG00000132423,COQ3
ENSG00000215834,FMO9P
ENSG00000107372,ZFAND5
ENSG00000169594,BNC1
ENSG00000115461,IGFBP5
ENSG00000225073,DDX39B
ENSG00000167969,ECI1
ENSG00000197121,PGAP1
ENSG00000111581,NUP107
ENSG00000158164,TMSB15A
ENSG00000110274,CEP164
ENSG00000172524,TRIM40
ENSG00000138131,LOXL4
ENSG00000232178,OR2J3
ENSG00000174547,MRPL11
ENSG00000281300,NXN
ENSG00000173812,EIF1
ENSG00000145390,USP53
ENSG00000111530,CAND1
ENSG00000115604,IL18R1
ENSG00000078237,TIGAR
ENSG00000111907,TPD52L1
ENSG00000151247,EIF4E
ENSG00000258227,CLEC5A
ENSG00000236802,B3GALT4
ENSG00000163958,ZDHHC19
ENSG00000275545,KIR3DL1
ENSG00000087903,RFX2
ENSG00000125375,ATP5S
ENSG00000178538,CA8
ENSG00000113520,IL4
ENSG00000277150,F8A3
ENSG00000085719,CPNE3
ENSG00000065548,ZC3H15
ENSG00000138769,CDKL2
ENSG00000133818,RRAS2
ENSG00000167962,ZNF598
ENSG00000131746,TNS4
ENSG00000198743,SLC5A3
ENSG00000137561,TTPA
ENSG00000164105,SAP30
ENSG00000033030,ZCCHC8
ENSG00000148660,CAMK2G
ENSG00000154511,FAM69A
ENSG00000172752,COL6A5
ENSG00000145626,UGT3A1
ENSG00000197061,HIST1H4C
ENSG00000275794,DEFB106B
ENSG00000152034,MCHR2
ENSG00000169255,B3GALNT1
ENSG00000240038,AMY2B
ENSG00000229942,IFITM4P
ENSG00000101152,DNAJC5
ENSG00000217930,PAM16
ENSG00000139220,PPFIA2
ENSG00000124232,RBPJL
ENSG00000133639,BTG1
ENSG00000142188,TMEM50B
ENSG00000173546,CSPG4
ENSG00000197965,MPZL1
ENSG00000143158,MPC2
ENSG00000229892,RP4-730D4.1
ENSG00000186716,BCR
ENSG00000168769,TET2
ENSG00000164117,FBXO8
ENSG00000135097,MSI1
ENSG00000183688,FAM101B
ENSG00000111684,LPCAT3
ENSG00000136193,SCRN1
ENSG00000165949,IFI27
ENSG00000133884,DPF2
ENSG00000026103,FAS
ENSG00000120833,SOCS2
ENSG00000144744,UBA3
ENSG00000164509,IL31RA
ENSG00000163069,SGCB
ENSG00000156687,UNC5D
ENSG00000101337,TM9SF4
ENSG00000160014,CALM3
ENSG00000164073,MFSD8
ENSG00000197006,METTL9
ENSG00000229006,TRIM27
ENSG00000100526,CDKN3
ENSG00000113812,ACTR8
ENSG00000274746,ZNF100
ENSG00000234947,STK19
ENSG00000143436,MRPL9
ENSG00000123091,RNF11
ENSG00000133466,C1QTNF6
ENSG00000129354,AP1M2
ENSG00000275990,NCF4
ENSG00000180992,MRPL14
ENSG00000228849,TNF
ENSG00000065833,ME1
ENSG00000139651,ZNF740
ENSG00000167700,MFSD3
ENSG00000164508,HIST1H2AA
ENSG00000162971,TYW5
ENSG00000171243,SOSTDC1
ENSG00000119977,TCTN3
ENSG00000177105,RHOG
ENSG00000175329,ISX
ENSG00000182621,PLCB1
ENSG00000161638,ITGA5
ENSG00000147316,MCPH1
ENSG00000086300,SNX10
ENSG00000174243,DDX23
ENSG00000136933,RABEPK
ENSG00000073754,CD5L
ENSG00000240771,ARHGEF25
ENSG00000116260,QSOX1
ENSG00000100033,PRODH
ENSG00000100201,DDX17
ENSG00000178279,TNP2
ENSG00000206315,PBX2
ENSG00000242180,OR51B5
ENSG00000116604,MEF2D
ENSG00000107554,DNMBP
ENSG00000145901,TNIP1
ENSG00000167895,TMC8
ENSG00000163320,CGGBP1
ENSG00000148572,NRBF2
ENSG00000165458,INPPL1
ENSG00000163362,C1orf106
ENSG00000116580,GON4L
ENSG00000164951,PDP1
ENSG00000144736,SHQ1
ENSG00000170689,HOXB9
ENSG00000154310,TNIK
ENSG00000165462,PHOX2A
ENSG00000164944,KIAA1429
ENSG00000106113,CRHR2
ENSG00000130844,ZNF331
ENSG00000162244,RPL29
ENSG00000180628,PCGF5
ENSG00000080345,RIF1
ENSG00000185559,DLK1
ENSG00000110060,PUS3
ENSG00000125651,GTF2F1
ENSG00000204209,DAXX
ENSG00000160145,KALRN
ENSG00000122515,ZMIZ2
ENSG00000159256,MORC3
ENSG00000169031,COL4A3
ENSG00000059804,SLC2A3
ENSG00000161091,MFSD12
ENSG00000198108,CHSY3
ENSG00000107105,ELAVL2
ENSG00000116521,SCAMP3
ENSG00000008056,SYN1
ENSG00000158796,DEDD
ENSG00000187189,TSPYL4
ENSG00000116473,RAP1A
ENSG00000276043,UHRF1
ENSG00000115657,ABCB6
ENSG00000163518,FCRL4
ENSG00000153832,FBXO36
ENSG00000133116,KL
ENSG00000198586,TLK1
ENSG00000075785,RAB7A
ENSG00000070087,PFN2
ENSG00000138161,CUZD1
ENSG00000152104,PTPN14
ENSG00000224782,PFDN6
ENSG00000233573,TRIM31
ENSG00000058091,CDK14
ENSG00000187003,ACTL7A
ENSG00000132010,ZNF20
ENSG00000146457,WTAP
ENSG00000114541,FRMD4B
ENSG00000072133,RPS6KA6
ENSG00000149806,FAU
ENSG00000091664,SLC17A6
ENSG00000278812,C8orf31
ENSG00000211454,AKR7L
ENSG00000135336,ORC3
ENSG00000149418,ST14
ENSG00000159322,ADPGK
ENSG00000105438,KDELR1
ENSG00000107816,LZTS2
ENSG00000128524,ATP6V1F
ENSG00000026950,BTN3A1
ENSG00000134780,DAGLA
ENSG00000126945,HNRNPH2
ENSG00000145743,FBXL17
ENSG00000224379,TCF19
ENSG00000173517,PEAK1
ENSG00000145103,ILDR1
ENSG00000006282,SPATA20
ENSG00000148602,LRIT1
ENSG00000154447,SH3RF1
ENSG00000067066,SP100
ENSG00000138448,ITGAV
ENSG00000103591,AAGAB
ENSG00000167562,ZNF701
ENSG00000258588,TRIM6-TRIM34
ENSG00000184895,SRY
ENSG00000168386,FILIP1L
ENSG00000206489,PPP1R10
ENSG00000138722,MMRN1
ENSG00000185651,UBE2L3
ENSG00000204514,ZNF814
ENSG00000143515,ATP8B2
ENSG00000120437,ACAT2
ENSG00000085721,RRN3
ENSG00000065883,CDK13
ENSG00000163378,EOGT
ENSG00000230453,ANKRD18B
ENSG00000167258,CDK12
ENSG00000168062,BATF2
ENSG00000073614,KDM5A
ENSG00000183662,FAM19A1
ENSG00000136048,DRAM1
ENSG00000013523,ANGEL1
ENSG00000196981,WDR5B
ENSG00000021300,PLEKHB1
ENSG00000204394,VARS
ENSG00000063169,GLTSCR1
ENSG00000102174,PHEX
ENSG00000105538,RASIP1
ENSG00000182810,DDX28
ENSG00000147162,OGT
ENSG00000105186,ANKRD27
ENSG00000163209,SPRR3
ENSG00000100300,TSPO
ENSG00000167900,TK1
ENSG00000136040,PLXNC1
ENSG00000170425,ADORA2B
ENSG00000142252,GEMIN7
ENSG00000241353,PPP1R2P4
ENSG00000147256,ARHGAP36
ENSG00000230341,PPP1R18
ENSG00000118245,TNP1
ENSG00000148344,PTGES
ENSG00000111596,CNOT2
ENSG00000143224,PPOX
ENSG00000182752,PAPPA
ENSG00000173418,NAA20
ENSG00000109654,TRIM2
ENSG00000163121,NEURL3
ENSG00000103274,NUBP1
ENSG00000276175,LILRA3
ENSG00000169020,ATP5I
ENSG00000101474,APMAP
ENSG00000006652,IFRD1
ENSG00000100580,TMED8
ENSG00000162636,FAM102B
ENSG00000081052,COL4A4
ENSG00000072756,TRNT1
ENSG00000234370,GTF2H4
ENSG00000270647,TAF15
ENSG00000130635,COL5A1
ENSG00000129244,ATP1B2
ENSG00000101974,ATP11C
ENSG00000059758,CDK17
ENSG00000167548,KMT2D
ENSG00000231608,TNXB
ENSG00000143373,ZNF687
ENSG00000103642,LACTB
ENSG00000169763,PRYP3
ENSG00000196591,HDAC2
ENSG00000273911,KIR3DL2
ENSG00000085840,ORC1
ENSG00000117228,GBP1
ENSG00000188010,MORN2
ENSG00000227317,DDAH2
ENSG00000151229,SLC2A13
ENSG00000270806,C17orf50
ENSG00000100105,PATZ1
ENSG00000104529,EEF1D
ENSG00000132294,EFR3A
ENSG00000163734,CXCL3
ENSG00000042493,CAPG
ENSG00000171365,CLCN5
ENSG00000122566,HNRNPA2B1
ENSG00000185261,KIAA0825
ENSG00000120211,INSL4
ENSG00000232804,HSPA1B
ENSG00000167881,SRP68
ENSG00000265972,TXNIP
ENSG00000197747,S100A10
ENSG00000161654,LSM12
ENSG00000126860,EVI2A
ENSG00000146383,TAAR6
ENSG00000139517,LNX2
ENSG00000278705,HIST1H4B
ENSG00000234507,BRD2
ENSG00000125870,SNRPB2
ENSG00000162980,ARL5A
ENSG00000276910,GTF2H2
ENSG00000169714,CNBP
ENSG00000115310,RTN4
ENSG00000143793,C1orf35
ENSG00000109265,KIAA1211
ENSG00000113070,HBEGF
ENSG00000135547,HEY2
ENSG00000157379,DHRS1
ENSG00000275045,GTF2H2
ENSG00000118689,FOXO3
ENSG00000108852,MPP2
ENSG00000166946,CCNDBP1
ENSG00000185596,WASH3P
ENSG00000153790,C7orf31
ENSG00000186832,KRT16
ENSG00000182687,GALR2
ENSG00000104765,BNIP3L
ENSG00000136897,MRPL50
ENSG00000099338,CATSPERG
ENSG00000010256,UQCRC1
ENSG00000078142,PIK3C3
ENSG00000165806,CASP7
ENSG00000103657,HERC1
ENSG00000103275,UBE2I
ENSG00000144591,GMPPA
ENSG00000163909,HEYL
ENSG00000133997,MED6
ENSG00000079432,CIC
ENSG00000153140,CETN3
ENSG00000138767,CNOT6L
ENSG00000188706,ZDHHC9
ENSG00000135480,KRT7
ENSG00000156959,LHFPL4
ENSG00000231861,OR5K2
ENSG00000134851,TMEM165
ENSG00000174428,GTF2IRD2B
ENSG00000170370,EMX2
ENSG00000126759,CFP
ENSG00000079102,RUNX1T1
ENSG00000167535,CACNB3
ENSG00000107719,PALD1
ENSG00000166831,RBPMS2
ENSG00000136574,GATA4
ENSG00000135956,TMEM127
ENSG00000276613,MUC4
ENSG00000092010,PSME1
ENSG00000132953,XPO4
ENSG00000263001,GTF2I
ENSG00000138801,PAPSS1
ENSG00000185345,PARK2
ENSG00000041357,PSMA4
ENSG00000106723,SPIN1
ENSG00000118246,FASTKD2
ENSG00000119326,CTNNAL1
ENSG00000138411,HECW2
ENSG00000152154,TMEM178A
ENSG00000120262,CCDC170
ENSG00000179364,PACS2
ENSG00000144596,GRIP2
ENSG00000135108,FBXO21
ENSG00000170323,FABP4
ENSG00000160472,TMEM190
ENSG00000184292,TACSTD2
ENSG00000117450,PRDX1
ENSG00000174500,GCSAM
ENSG00000092067,CEBPE
ENSG00000151475,SLC25A31
ENSG00000162738,VANGL2
ENSG00000134716,CYP2J2
ENSG00000100139,MICALL1
ENSG00000197128,ZNF772
ENSG00000166278,C2
ENSG00000099901,RANBP1
ENSG00000136531,SCN2A
ENSG00000076513,ANKRD13A
ENSG00000112378,PERP
ENSG00000146918,NCAPG2
ENSG00000168591,TMUB2
ENSG00000203879,GDI1
ENSG00000156642,NPTN
ENSG00000215717,TMEM167B
ENSG00000109794,FAM149A
ENSG00000151694,ADAM17
ENSG00000066654,THUMPD1
ENSG00000138180,CEP55
ENSG00000157184,CPT2
ENSG00000235758,AGPAT1
ENSG00000206372,C2
ENSG00000166340,TPP1
ENSG00000164934,DCAF13
ENSG00000163902,RPN1
ENSG00000140406,MESDC1
ENSG00000081059,TCF7
ENSG00000235134,CYP21A2
ENSG00000125378,BMP4
ENSG00000055130,CUL1
ENSG00000118007,STAG1
ENSG00000159202,UBE2Z
ENSG00000108878,CACNG1
ENSG00000065978,YBX1
ENSG00000102572,STK24
ENSG00000006634,DBF4
ENSG00000124228,DDX27
ENSG00000144589,STK11IP
ENSG00000133135,RNF128
ENSG00000118094,TREH
ENSG00000164961,KIAA0196
ENSG00000132589,FLOT2
ENSG00000066279,ASPM
ENSG00000100243,CYB5R3
ENSG00000023572,GLRX2
ENSG00000163703,CRELD1
ENSG00000173085,COQ2
ENSG00000048991,R3HDM1
ENSG00000100344,PNPLA3
ENSG00000134375,TIMM17A
ENSG00000132872,SYT4
ENSG00000157191,NECAP2
ENSG00000119720,NRDE2
ENSG00000165125,TRPV6
ENSG00000164692,COL1A2
ENSG00000070748,CHAT
ENSG00000126773,PCNXL4
ENSG00000128050,PAICS
ENSG00000178209,PLEC
ENSG00000153310,FAM49B
ENSG00000139211,AMIGO2
ENSG00000265354,TIMM23
ENSG00000112763,BTN2A1
ENSG00000174842,GLMN
ENSG00000176018,LYSMD3
ENSG00000169813,HNRNPF
ENSG00000105929,ATP6V0A4
ENSG00000143536,CRNN
ENSG00000116016,EPAS1
ENSG00000139946,PELI2
ENSG00000240972,MIF
ENSG00000273841,TAF9
ENSG00000166710,B2M
ENSG00000119041,GTF3C3
ENSG00000170561,IRX2
ENSG00000175348,TMEM9B
ENSG00000145075,CCDC39
ENSG00000179407,DNAJB8
ENSG00000018625,ATP1A2
ENSG00000196072,BLOC1S2
ENSG00000131941,RHPN2
ENSG00000122882,ECD
ENSG00000206208,TAPBP
ENSG00000103528,SYT17
ENSG00000186479,RGS7BP
ENSG00000143457,GOLPH3L
ENSG00000276726,DNAJA3
ENSG00000117335,CD46
ENSG00000231989,PPP1R2P3
ENSG00000076242,MLH1
ENSG00000166128,RAB8B
ENSG00000126453,BCL2L12
ENSG00000172888,ZNF621
ENSG00000075151,EIF4G3
ENSG00000119402,FBXW2
ENSG00000255561,FDXACB1
ENSG00000107831,FGF8
ENSG00000105366,SIGLEC8
ENSG00000129455,KLK8
ENSG00000113231,PDE8B
ENSG00000213930,GALT
ENSG00000126752,SSX1
ENSG00000198315,ZKSCAN8
ENSG00000237724,HSPA1A
ENSG00000166228,PCBD1
ENSG00000198833,UBE2J1
ENSG00000134970,TMED7
ENSG00000011485,PPP5C
ENSG00000277564,RBFOX2
ENSG00000153563,CD8A
ENSG00000106683,LIMK1
ENSG00000124140,SLC12A5
ENSG00000116133,DHCR24
ENSG00000104435,STMN2
ENSG00000278505,C17orf78
ENSG00000272886,DCP1A
ENSG00000225164,PRRC2A
ENSG00000106009,BRAT1
ENSG00000183891,TTC32
ENSG00000164118,CEP44
ENSG00000088325,TPX2
ENSG00000240583,AQP1
ENSG00000101280,ANGPT4
ENSG00000129292,PHF20L1
ENSG00000167543,TP53I13
ENSG00000169607,CKAP2L
ENSG00000179761,PIPOX
ENSG00000106628,POLD2
ENSG00000139343,SNRPF
ENSG00000163166,IWS1
ENSG00000188580,NKAIN2
ENSG00000105738,SIPA1L3
ENSG00000273562,NAP1L4
ENSG00000149292,TTC12
ENSG00000280807,TUBGCP5
ENSG00000276293,PIP4K2B
ENSG00000115268,RPS15
ENSG00000181873,IBA57
ENSG00000169967,MAP3K2
ENSG00000155229,MMS19
ENSG00000104660,LEPROTL1
ENSG00000102539,MLNR
ENSG00000090372,STRN4
ENSG00000181315,ZNF322
ENSG00000084676,NCOA1
ENSG00000104804,TULP2
ENSG00000197142,ACSL5
ENSG00000278637,HIST1H4A
ENSG00000275288,KIR3DL1
ENSG00000185219,ZNF445
ENSG00000174125,TLR1
ENSG00000275365,MMP11
ENSG00000141371,C17orf64
ENSG00000105325,FZR1
ENSG00000111144,LTA4H
ENSG00000099864,PALM
ENSG00000109255,NMU
ENSG00000170011,MYRIP
ENSG00000072110,ACTN1
ENSG00000140022,STON2
ENSG00000145362,ANK2
ENSG00000106410,NOBOX
ENSG00000140443,IGF1R
ENSG00000149483,TMEM138
ENSG00000170382,LRRN2
ENSG00000185972,CCIN
ENSG00000137815,RTF1
ENSG00000179542,SLITRK4
ENSG00000147526,TACC1
ENSG00000124784,RIOK1
ENSG00000001630,CYP51A1
ENSG00000101074,R3HDML
ENSG00000182636,NDN
ENSG00000131115,ZNF227
ENSG00000183255,PTTG1IP
ENSG00000168575,SLC20A2
ENSG00000125398,SOX9
ENSG00000179950,PUF60
ENSG00000138771,SHROOM3
ENSG00000013588,GPRC5A
ENSG00000140950,TLDC1
ENSG00000227402,SLC39A7
ENSG00000197712,FAM114A1
ENSG00000162511,LAPTM5
ENSG00000173402,DAG1
ENSG00000224143,EHMT2
ENSG00000185668,POU3F1
ENSG00000141527,CARD14
ENSG00000146574,CCZ1B
ENSG00000196361,ELAVL3
ENSG00000112761,WISP3
ENSG00000119335,SET
ENSG00000168913,ENHO
ENSG00000161513,FDXR
ENSG00000169251,NMD3
ENSG00000166974,MAPRE2
ENSG00000234846,NEU1
ENSG00000105464,GRIN2D
ENSG00000135451,TROAP
ENSG00000022277,RTFDC1
ENSG00000183773,AIFM3
ENSG00000228978,TNF
ENSG00000154822,PLCL2
ENSG00000070614,NDST1
ENSG00000161999,JMJD8
ENSG00000068383,INPP5A
ENSG00000186153,WWOX
ENSG00000142002,DPP9
ENSG00000131504,DIAPH1
ENSG00000277378,OR6V1
ENSG00000100764,PSMC1
ENSG00000075461,CACNG4
ENSG00000178462,TUBAL3
ENSG00000162430,SEPN1
ENSG00000105612,DNASE2
ENSG00000132323,ILKAP
ENSG00000142449,FBN3
ENSG00000221974,GTF2H4
ENSG00000228116,PPT2
ENSG00000197496,SLC2A10
ENSG00000197852,FAM212B
ENSG00000188290,HES4
ENSG00000267080,ASB16-AS1
ENSG00000181026,AEN
ENSG00000116157,GPX7
ENSG00000187045,TMPRSS6
ENSG00000033011,ALG1
ENSG00000119638,NEK9
ENSG00000184207,PGP
ENSG00000244411,KRTAP5-7
ENSG00000164871,SPAG11B
ENSG00000163071,SPATA18
ENSG00000062282,DGAT2
ENSG00000116721,PRAMEF1
ENSG00000103197,TSC2
ENSG00000157214,STEAP2
ENSG00000132912,DCTN4
ENSG00000206480,FLOT1
ENSG00000178053,MLF1
ENSG00000106128,GHRHR
ENSG00000071246,VASH1
ENSG00000183018,SPNS2
ENSG00000123607,TTC21B
ENSG00000234000,PPP1R18
ENSG00000140043,PTGR2
ENSG00000101236,RNF24
ENSG00000114544,SLC41A3
ENSG00000144048,DUSP11
ENSG00000116406,EDEM3
ENSG00000104365,IKBKB
ENSG00000170522,ELOVL6
ENSG00000164631,ZNF12
ENSG00000136930,PSMB7
ENSG00000152684,PELO
ENSG00000122550,KLHL7
ENSG00000163431,LMOD1
ENSG00000113924,HGD
ENSG00000182107,TMEM30B
ENSG00000134884,ARGLU1
ENSG00000053702,NRIP2
ENSG00000125257,ABCC4
ENSG00000183814,LIN9
ENSG00000163565,IFI16
ENSG00000130513,GDF15
ENSG00000099814,CEP170B
ENSG00000103150,MLYCD
ENSG00000104980,TIMM44
ENSG00000162654,GBP4
ENSG00000125835,SNRPB
ENSG00000146833,TRIM4
ENSG00000151962,RBM46
ENSG00000196123,KIAA0895L
ENSG00000263296,KRTAP3-2
ENSG00000275555,DLL1
ENSG00000011198,ABHD5
ENSG00000167964,RAB26
ENSG00000010072,SPRTN
ENSG00000158864,NDUFS2
ENSG00000172465,TCEAL1
ENSG00000125520,SLC2A4RG
ENSG00000112305,SMAP1
ENSG00000131969,ABHD12B
ENSG00000044524,EPHA3
ENSG00000059122,FLYWCH1
ENSG00000189159,HN1
ENSG00000198046,ZNF667
ENSG00000109618,SEPSECS
ENSG00000073734,ABCB11
ENSG00000240445,FOXO3B
ENSG00000205981,DNAJC19
ENSG00000180818,HOXC10
ENSG00000100593,ISM2
ENSG00000083099,LYRM2
ENSG00000025293,PHF20
ENSG00000063180,[iban],OR11A1
ENSG00000038427,VCAN
ENSG00000273802,HIST1H2BG
ENSG00000180806,HOXC9
ENSG00000163993,S100P
ENSG00000112769,LAMA4
ENSG00000137397,TRIM31
ENSG00000104325,DECR1
ENSG00000187837,HIST1H1C
ENSG00000003989,SLC7A2
ENSG00000064218,DMRT3
ENSG00000079156,OSBPL6
ENSG00000115257,PCSK4
ENSG00000180879,SSR4
ENSG00000148481,FAM188A
ENSG00000150625,GPM6A
ENSG00000138617,PARP16
ENSG00000162729,IGSF8
ENSG00000102900,NUP93
ENSG00000113851,CRBN
ENSG00000104824,HNRNPL
ENSG00000196136,SERPINA3
ENSG00000144567,FAM134A
ENSG00000102241,HTATSF1
ENSG00000178425,NT5DC1
ENSG00000126432,PRDX5
ENSG00000177946,CENPBD1
ENSG00000166068,SPRED1
ENSG00000021488,SLC7A9
ENSG00000234804,OR2J1
ENSG00000106346,USP42
ENSG00000274174,NLRP7
ENSG00000129255,MPDU1
ENSG00000135925,WNT10A
ENSG00000280497,OR5E1P
ENSG00000162851,TFB2M
ENSG00000164056,SPRY1
ENSG00000096060,FKBP5
ENSG00000169891,REPS2
ENSG00000187969,ZCCHC13
ENSG00000148840,PPRC1
ENSG00000132326,PER2
ENSG00000171681,ATF7IP
ENSG00000007168,PAFAH1B1
ENSG00000060688,SNRNP40
ENSG00000115641,FHL2
ENSG00000067704,IARS2
ENSG00000001497,LAS1L
ENSG00000112837,TBX18
ENSG00000100906,NFKBIA
ENSG00000119630,PGF
ENSG00000148229,POLE3
ENSG00000119280,C1orf198
ENSG00000095383,TBC1D2
ENSG00000156398,SFXN2
ENSG00000236925,LTB
ENSG00000157765,SLC34A2
ENSG00000115850,LCT
ENSG00000136888,ATP6V1G1
ENSG00000128342,LIF
ENSG00000277101,ARHGEF26
ENSG00000139514,SLC7A1
ENSG00000227761,BAG6
ENSG00000203837,PNLIPRP3
ENSG00000075391,RASAL2
ENSG00000177479,ARIH2
ENSG00000163818,LZTFL1
ENSG00000060140,STYK1
ENSG00000183853,KIRREL
ENSG00000168333,C8orf22
ENSG00000173465,SSSCA1
ENSG00000156650,KAT6B
ENSG00000131620,ANO1
ENSG00000121634,GJA8
ENSG00000100522,GNPNAT1
ENSG00000105700,KXD1
ENSG00000100266,PACSIN2
ENSG00000169139,UBE2V2
ENSG00000135423,GLS2
ENSG00000103226,NOMO3
ENSG00000068024,HDAC4
ENSG00000162066,AMDHD2
ENSG00000196689,TRPV1
ENSG00000036672,USP2
ENSG00000114978,MOB1A
ENSG00000125895,TMEM74B
ENSG00000147676,MAL2
ENSG00000144815,NXPE3
ENSG00000142279,WTIP
ENSG00000187772,LIN28B
ENSG00000206268,NELFE
ENSG00000178235,SLITRK1
ENSG00000156234,CXCL13
ENSG00000171320,ESCO2
ENSG00000139116,KIF21A
ENSG00000065154,OAT
ENSG00000134744,ZCCHC11
ENSG00000273749,CYFIP1
ENSG00000117305,HMGCL
ENSG00000108828,VAT1
ENSG00000064205,WISP2
ENSG00000142173,COL6A2
ENSG00000116455,WDR77
ENSG00000102393,GLA
ENSG00000138434,SSFA2
ENSG00000129347,KRI1
ENSG00000221826,PSG3
ENSG00000083454,P2RX5
ENSG00000182108,DEXI
ENSG00000118200,CAMSAP2
ENSG00000143756,FBXO28
ENSG00000162551,ALPL
ENSG00000129422,MTUS1
ENSG00000169914,OTUD3
ENSG00000128591,FLNC
ENSG00000174606,ANGEL2
ENSG00000085982,USP40
ENSG00000137440,FGFBP1
ENSG00000158079,PTPDC1
ENSG00000277414,LILRB5
ENSG00000054611,TBC1D22A
ENSG00000206283,PFDN6
ENSG00000231592,SAR1P1
ENSG00000112855,HARS2
ENSG00000139324,TMTC3
ENSG00000136247,ZDHHC4
ENSG00000148053,NTRK2
ENSG00000197958,RPL12
ENSG00000184205,TSPYL2
ENSG00000100902,PSMA6
ENSG00000157933,SKI
ENSG00000108578,BLMH
ENSG00000227794,RPS18
ENSG00000124164,VAPB
ENSG00000008517,IL32
ENSG00000174099,MSRB3
ENSG00000077238,IL4R
ENSG00000113758,DBN1
ENSG00000101052,IFT52
ENSG00000119242,CCDC92
ENSG00000171724,VAT1L
ENSG00000005379,BZRAP1
ENSG00000170486,KRT72
ENSG00000143494,VASH2
ENSG00000215077,BRD2
ENSG00000188021,UBQLN2
ENSG00000180537,RNF182
ENSG00000135821,GLUL
ENSG00000165092,ALDH1A1
ENSG00000075415,SLC25A3
ENSG00000162222,TTC9C
ENSG00000184220,CMSS1
ENSG00000078900,TP73
ENSG00000178935,ZNF552
ENSG00000027075,PRKCH
ENSG00000178473,UCN3
ENSG00000143520,FLG2
ENSG00000164983,TMEM65
ENSG00000103489,XYLT1
ENSG00000101331,CCM2L
ENSG00000166140,ZFYVE19
ENSG00000228177,C6orf47
ENSG00000242685,HLA-DMA
ENSG00000181061,HIGD1A
ENSG00000167615,LENG8
ENSG00000198791,CNOT7
ENSG00000093000,NUP50
ENSG00000111537,IFNG
ENSG00000131558,EXOC4
ENSG00000227231,IER3
ENSG00000089041,P2RX7
ENSG00000095794,CREM
ENSG00000116824,CD2
ENSG00000176659,C20orf197
ENSG00000004455,AK2
ENSG00000176105,YES1
ENSG00000131389,SLC6A6
ENSG00000117751,PPP1R8
ENSG00000113492,AGXT2
ENSG00000127472,PLA2G5
ENSG00000007264,MATK
ENSG00000174840,PDE12
ENSG00000167107,ACSF2
ENSG00000230675,HLA-DQB2
ENSG00000119661,DNAL1
ENSG00000105664,COMP
ENSG00000204694,OR11A1
ENSG00000119927,GPAM
ENSG00000232045,EHMT2
ENSG00000198912,C1orf174
ENSG00000124216,SNAI1
ENSG00000091428,RAPGEF4
ENSG00000050438,SLC4A8
ENSG00000149639,SOGA1
ENSG00000105393,BABAM1
ENSG00000277982,KIR3DL2
ENSG00000160208,RRP1B
ENSG00000067082,KLF6
ENSG00000150551,LYPD1
ENSG00000111540,RAB5B
ENSG00000102921,N4BP1
ENSG00000174953,DHX36
ENSG00000280830,ADI1
ENSG00000277181,KIR3DL2
ENSG00000152443,ZNF776
ENSG00000111186,WNT5B
ENSG00000062716,VMP1
ENSG00000147130,ZMYM3
ENSG00000237403,PPP1R11
ENSG00000145354,CISD2
ENSG00000189334,S100A14
ENSG00000092148,HECTD1
ENSG00000168356,SCN11A
ENSG00000078808,SDF4
ENSG00000100462,PRMT5
ENSG00000186834,HEXIM1
ENSG00000182504,CEP97
ENSG00000019186,CYP24A1
ENSG00000179091,CYC1
ENSG00000086504,MRPL28
ENSG00000159128,IFNGR2
ENSG00000160209,PDXK
ENSG00000102547,CAB39L
ENSG00000227626,OR2AD1P
ENSG00000100504,PYGL
ENSG00000204175,GPRIN2
ENSG00000184307,ZDHHC23
ENSG00000122787,AKR1D1
ENSG00000197702,PARVA
ENSG00000179715,PCED1B
ENSG00000167772,ANGPTL4
ENSG00000105559,PLEKHA4
ENSG00000068781,STON1-GTF2A1L
ENSG00000139445,FOXN4
ENSG00000177192,PUS1
ENSG00000189139,FSCB
ENSG00000111300,NAA25
ENSG00000143507,DUSP10
ENSG00000162772,ATF3
ENSG00000162063,CCNF
ENSG00000170860,LSM3
ENSG00000164405,UQCRQ
ENSG00000132640,BTBD3
ENSG00000189043,NDUFA4
ENSG00000124074,ENKD1
ENSG00000071073,MGAT4A
ENSG00000206478,IER3
ENSG00000168452,PPT2
ENSG00000168452,PPT2
ENSG00000165118,C9orf64
ENSG00000183840,GPR39
ENSG00000169908,TM4SF1
ENSG00000115540,MOB4
ENSG00000166478,ZNF143
ENSG00000104331,IMPAD1
ENSG00000140795,MYLK3
ENSG00000058673,ZC3H11A
ENSG00000143867,OSR1
ENSG00000174579,MSL2
ENSG00000182077,PTCHD3
ENSG00000225008,RP13-228J13.6
ENSG00000139625,MAP3K12
ENSG00000135341,MAP3K7
ENSG00000101346,POFUT1
ENSG00000122779,TRIM24
ENSG00000213780,GTF2H4
ENSG00000176108,CHMP6
ENSG00000121879,PIK3CA
ENSG00000119547,ONECUT2
ENSG00000127334,DYRK2
ENSG00000011332,DPF1
ENSG00000100285,NEFH
ENSG00000126787,DLGAP5
ENSG00000076108,BAZ2A
ENSG00000125827,TMX4
ENSG00000174206,C12orf66
ENSG00000110921,MVK
ENSG00000179295,PTPN11
ENSG00000228913,UBD
ENSG00000104888,SLC17A7
ENSG00000101347,SAMHD1
ENSG00000096171,VARS
